Change Component Footprint: Designator=F1 Old Footprint=Fuse_0603 New Footprint=FP-MF-FSMF-MFG
Change Component Comment : Designator=F1 Old Comment=200mA Fuse New Comment=MF-FSMF050X-2
Change Managed Component Library Link : Designator=F1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=C1153D93-64C7-46CC-90E2-275DCA60096A Old RevisionGUID= New RevisionGUID=98DE6CDE-5C08-49AD-A6D4-D41CA3B1307B
Change component parameters: Designator = "F1" ("F1"); Footprint = "Fuse_0603"; UniqueID = "\SCMUOVYH\XGZBEKLU" ("\SCMUOVYH\XGZBEKLU")
Change component parameters (AddParameter): Name = "Ambient Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Fuse"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.bourns.com/docs/Product-Datasheets/mffsmf.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "40A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Circuit Protection"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "PTC Resettable Fuses"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "PTC RESET FUSE 6V 500MA 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Hold Current"; Value = "0.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Bourns Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MF-FSMF050X-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Resettable Fuses - PPTC 6volts 40amps"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/mf-fsmf050x-2-bourns-10470804"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "MF-FSMF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "0.1-0.8O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Trip Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Trip Time"; Value = "0.1s"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1-0.8O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "6V"; VariantName = "[No Variations]"
